timestamp,temperature,humidity,wind_speed,weather_main,aqi,pm2_5,pm10,co,no2
2025-08-10 18:13:34,29.99,74,3.09,Smoke,110.06,39.18,107.33,453.7,16.03
2025-08-10 21:09:22,28.99,84,1.54,Smoke,102.21,35.99,100.18,394.2,14.45
2025-08-11 00:56:17,27.99,78,2.06,Smoke,98.17,34.53,104.63,339.59,12.13
2025-08-11 04:00:37,31.99,74,2.43,Smoke,92.18,31.68,116.88,278.32,6.16
2025-08-11 06:18:18,35.99,52,2.06,Smoke,112.94,40.35,123.83,230.4,2.82
2025-08-11 09:16:54,36.99,47,2.06,Clouds,94.81,32.93,111.06,143.62,1.08
2025-08-11 16:03:48,32.99,58,4.12,Smoke,85.89,28.69,97.03,264.02,9.61
2025-08-11 18:15:39,31.99,62,3.09,Smoke,83.39,27.5,92.27,275.22,10.61
2025-08-11 21:10:40,29.99,70,2.06,Smoke,77.06,24.49,83.81,237.24,9.56
2025-08-12 00:50:31,28.99,84,2.06,Clouds,73.67,22.88,84.85,188.45,6.19
2025-08-12 03:43:23,28.99,89,3.09,Clouds,78.86,25.35,97.23,179.47,3.52
2025-08-12 06:16:45,29.99,84,4.12,Smoke,96.13,33.56,108.72,174.1,1.83
2025-08-12 09:13:09,29.99,84,2.06,Smoke,102.45,36.09,106.56,172.77,1.67
2025-08-12 15:11:29,28.99,84,2.06,Smoke,119.64,43.07,102.2,480.05,18.04
2025-08-12 18:15:48,28.99,84,1.03,Smoke,132.12,48.14,101.87,627.4,22.14
2025-08-12 21:10:15,27.99,89,1.03,Smoke,122.62,44.28,92.27,602.52,20.44
2025-08-13 00:51:42,27.99,83,1.54,Smoke,123.83,44.77,91.15,636.69,15.5
2025-08-13 03:45:15,28.99,84,1.03,Smoke,96.19,33.59,101.36,428.25,8
2025-08-13 06:16:26,32.99,66,1.03,Smoke,127.42,46.23,121.7,298.96,3.91
2025-08-13 09:13:57,35.99,52,2.06,Smoke,87.87,29.63,94.93,154.22,1.63
2025-08-13 12:20:05,34.99,55,3.09,Smoke,84.14,27.86,89.54,173.42,3.52
2025-08-13 15:09:28,31.99,66,2.06,Smoke,84.73,28.14,82.26,356.58,13.49
2025-08-13 18:15:22,30.99,74,1.03,Smoke,90.64,30.95,78.28,480.33,18.02
2025-08-13 21:10:06,29.99,79,2.06,Smoke,87.53,29.47,73.06,431.75,16.28
2025-08-14 00:51:53,29.99,79,2.06,Smoke,83.18,27.4,80.55,315.84,12.7
2025-08-14 03:45:58,27.99,94,3.09,Clouds,81.43,26.57,86.68,324.3,10.73
2025-08-14 06:16:24,26.99,94,3.09,Clouds,81.81,26.75,90.68,309.17,8.82
2025-08-14 09:14:15,26.99,94,1.54,Clouds,75.96,23.97,79.61,171.82,3.2
2025-08-14 12:20:42,27.99,89,4.12,Smoke,74.55,23.3,66.34,197.16,5.61
2025-08-14 15:11:35,27.99,83,2.06,Smoke,84.25,27.91,46.37,307.64,11.55
2025-08-14 18:15:34,26.99,89,2.06,Smoke,,35.45,46.93,350.91,11.57
2025-08-15 00:52:08,26.99,83,2.06,Smoke,110.43,39.33,47.41,421.3,11.57
2025-08-15 03:47:00,27.99,78,1.03,Smoke,118.14,42.46,53.65,467.29,9.37
2025-08-15 06:16:46,29.99,70,1.54,Smoke,143.6,52.8,66.52,456.62,7.93
2025-08-15 09:11:28,31.99,66,2.06,Smoke,85.8,28.65,47.1,201.48,2.22
2025-08-15 12:19:29,30.99,70,1.03,Smoke,94.74,32.9,49.41,319.53,8.25
2025-08-15 15:10:46,29.99,79,2.06,Smoke,151.81,57.06,74.07,585.23,18.4
2025-08-15 18:15:17,28.99,84,3.09,Smoke,154.22,61.74,75.8,684.24,19.2
2025-08-16 00:48:16,27.99,89,2.57,Mist,164.25,81.16,87.91,672.84,12.03
2025-08-16 06:14:28,32.99,66,1.54,Smoke,187.49,126.18,142.32,642.86,3.84
2025-08-16 09:10:43,34.99,59,1.03,Smoke,160.83,74.54,85.74,376.96,2.07
2025-08-16 12:17:43,34.99,59,1.03,Smoke,162.26,77.31,86.37,464.94,5.73
2025-08-16 15:09:07,32.99,70,2.06,Smoke,157.88,68.83,74.41,591.58,10.02
2025-08-16 18:12:39,30.99,79,2.06,Smoke,161.86,76.54,82.12,720.61,10.82
2025-08-16 21:08:47,29.99,84,3.09,Smoke,151.26,56.01,61.74,713.37,8.88
2025-08-17 00:55:36,27.99,94,2.06,Mist,108.07,38.37,49.17,681.93,8.24
2025-08-17 06:14:55,30.99,62,3.09,Clouds,148.79,54.91,69.6,635.57,5.71
2025-08-17 12:18:12,31.99,58,6.17,Smoke,95.71,33.36,35.48,552.64,6.98
2025-08-17 15:09:32,29.99,70,3.09,Smoke,75.27,23.64,27.21,573.83,9.69
2025-08-17 18:13:41,27.99,83,2.06,Smoke,76.22,24.09,28.1,593.89,10.5
2025-08-17 21:09:13,27.99,83,1.03,Smoke,77.25,24.58,29.02,514.66,8.41
2025-08-18 00:55:21,26.99,83,1.03,Smoke,90.54,30.9,38.6,516.31,8.41
2025-08-18 06:17:53,31.99,66,3.09,Smoke,101.49,35.7,44.37,524.85,9.39
2025-08-18 09:16:01,32.99,62,2.06,Smoke,87.02,29.23,32.41,484.82,8.17
2025-08-18 12:20:49,31.99,66,5.14,Smoke,98.25,34.57,36.87,551.35,10.81
2025-08-18 15:12:05,28.99,79,2.06,Smoke,77.37,24.64,27.31,560.08,12.03
2025-08-18 18:15:26,27.99,78,2.06,Clouds,89.23,30.28,34.17,605.19,13.45
2025-08-18 21:08:45,26.99,83,2.06,Smoke,97.64,34.28,38.27,599.23,12.42
2025-08-19 00:49:45,26.99,83,1.03,Smoke,117.52,42.21,46.57,587.71,10.36
2025-08-19 03:36:43,30.99,70,2.06,Smoke,151.05,55.59,61.66,609.74,10.41
2025-08-19 06:15:46,33.99,55,1.54,Clouds,154.05,61.4,67.01,587.79,9.77
2025-08-19 09:11:12,33.99,55,7.2,Clouds,107.11,37.98,40.87,446.61,6.32
2025-08-19 12:19:22,32.99,62,3.09,Clouds,98.09,34.49,36.69,479.41,8.28
2025-08-19 15:11:33,29.99,79,1.54,Clouds,124.61,45.09,52.13,633.29,16
2025-08-19 18:14:40,28.99,84,2.06,Smoke,142.34,52.29,61.05,755.89,18.05
2025-08-19 21:09:37,27.99,83,1.54,Smoke,129.98,47.27,53.86,706.94,15.65
2025-08-20 00:46:30,26.99,89,1.03,Smoke,120.8,43.54,49.04,624.43,12.44
2025-08-20 06:15:52,27.99,78,6.17,Clouds,158.24,69.52,73.64,500.98,4.24
2025-08-20 09:12:01,29.99,66,6.17,Clouds,144.41,53.13,55.21,339.94,1.55
2025-08-20 12:19:14,28.99,70,3.09,Clouds,147.83,54.52,57.04,378.69,3.77
2025-08-20 15:11:11,27.99,74,2.06,Clouds,153.37,60.09,65.48,554.08,11.73
2025-08-20 18:14:44,26.99,83,1.54,Clouds,152.73,58.86,66.26,658.23,15.22
2025-08-20 21:09:32,26.99,83,1.54,Smoke,151.05,55.6,62.09,674.23,15.13
2025-08-21 00:45:31,24.99,83,1.54,Smoke,145.91,53.74,59.37,686.3,13.51
2025-08-21 06:20:31,34.99,55,1.03,Clouds,171.94,96.06,101.3,569.63,4.09
2025-08-21 09:11:29,34.99,55,1.03,Smoke,141.53,51.96,53.86,315.09,1.39
2025-08-21 12:19:30,33.99,59,3.09,Smoke,152.71,58.82,62.41,402.66,5.7
2025-08-21 15:11:26,31.99,70,1.03,Smoke,151.04,55.58,63.71,632.13,18.74
2025-08-21 18:14:55,29.99,79,1.03,Smoke,154.54,62.36,73.55,795.03,24.05
2025-08-21 21:09:17,28.99,84,2.06,Smoke,155.64,64.48,73.83,828.93,22.42
2025-08-22 00:47:14,27.99,83,1.03,Smoke,157.85,68.76,77.45,883.18,19.62
2025-08-22 06:15:35,33.99,66,1.03,Clouds,178.45,108.66,123.91,709.01,6.1
2025-08-22 09:11:21,35.99,52,1.03,Smoke,122.67,44.3,50.14,294.04,1.31
2025-08-22 12:18:45,31.99,62,3.09,Smoke,136.16,49.78,56.63,378.47,5.35
2025-08-22 15:10:24,31.99,62,1.03,Smoke,155.86,64.92,76.69,703.46,21.01
2025-08-22 18:14:17,30.99,70,1.03,Smoke,156.38,65.91,79.19,801.42,22.13
2025-08-22 21:08:59,28.99,84,2.06,Smoke,152.23,57.89,71.96,711.67,18.03
2025-08-23 00:44:48,28.99,84,1.03,Smoke,144.58,53.2,78.89,647.43,14.19
2025-08-23 06:13:45,33.99,66,3.09,Clouds,156.95,67.02,117.22,526.27,4.61
2025-08-23 09:09:45,32.99,66,3.09,Rain,151.24,55.96,96.8,372.42,2.12
2025-08-23 12:16:39,28.99,79,2.06,Smoke,151.84,57.12,84.77,445.97,6.82
2025-08-23 15:08:40,28.99,79,2.06,Smoke,87.89,29.64,39.88,510.36,12.51
2025-08-23 18:12:07,28.99,79,1.03,Smoke,92.11,31.65,42.15,562.81,13.59
2025-08-24 00:53:45,27.99,83,2.06,Smoke,79.16,25.49,32.53,509.86,10.63
2025-08-24 06:14:11,24.99,88,3.09,Clouds,73.8,22.94,27.53,528.86,8.38
2025-08-24 09:09:47,24.99,94,1.54,Clouds,79.73,25.76,28.41,477.35,6.36
2025-08-24 12:17:13,26.99,83,2.06,Clouds,112.94,40.35,42,593.02,8.74
2025-08-24 15:09:02,24.99,88,2.06,Clouds,93.92,32.51,35.52,730.38,16.62
2025-08-24 18:12:55,24.99,88,2.06,Smoke,116.44,41.77,44.52,888.84,19.37
2025-08-25 00:50:12,24.99,83,2.06,Smoke,,55.48,57.2,880.68,15.69
2025-08-25 06:16:55,24.99,88,4.12,Clouds,105.78,37.44,38.76,579.28,7.85
2025-08-25 09:12:50,25.99,83,2.57,Smoke,98.15,34.52,35.53,459.15,5.61
2025-08-25 12:19:46,23.99,94,4.12,Clouds,103.31,36.44,37.49,438.01,6.21
2025-08-25 15:11:09,23.99,88,5.14,Rain,78.25,25.06,27.17,488.05,11.87
2025-08-25 18:15:10,23.99,94,3.09,Clouds,81.3,26.51,30.12,560.31,15.47
2025-08-25 21:09:20,22.99,94,3.09,Clouds,75.14,23.58,26.44,556.25,15.23
2025-08-26 00:47:29,22.99,100,1.54,Clouds,59.2,16,17.05,474.16,11.89
2025-08-26 06:16:13,25.99,89,1.03,Drizzle,68.08,20.22,22.09,524.57,9.29
2025-08-26 09:11:42,25.99,94,1.03,Clouds,108.98,38.74,40.56,529.17,6.85
2025-08-26 12:20:29,26.99,89,2.06,Mist,131.83,48.02,50.13,570.58,8.41
2025-08-26 15:10:41,25.99,94,1.03,Smoke,106.32,37.66,40.94,773.43,21.19
2025-08-26 18:14:06,25.99,94,2.06,Smoke,97.62,34.27,38.76,866.2,23.24
2025-08-26 21:08:59,25.99,89,2.06,Smoke,94.68,32.87,36.43,869.08,19.85
2025-08-27 00:46:08,24.99,94,2.06,Smoke,88.56,29.96,32.52,849.79,15.7
2025-08-27 06:15:19,29.99,74,3.09,Clouds,98.44,34.66,37.87,750.65,12.38
2025-08-27 09:11:12,30.99,74,2.06,Smoke,161.09,75.05,78.25,662.56,5.21
2025-08-27 12:18:58,30.99,70,2.06,Smoke,172.16,96.49,102.15,820.16,13.52
2025-08-27 15:11:09,28.99,84,2.06,Smoke,167.81,88.06,95.29,950.21,17.82
2025-08-27 18:14:08,27.99,83,2.06,Smoke,171.77,95.72,107.06,1132.97,20.9
2025-08-27 21:09:15,27.99,83,1.03,Smoke,170.92,94.08,104.55,1179.69,19.54
2025-08-28 00:45:28,26.99,83,2.06,Smoke,161.54,75.91,81.98,1082.76,15.56
2025-08-28 03:29:33,28.99,84,2.06,Smoke,156.58,66.3,73.23,1047.91,10
2025-08-28 06:15:39,31.99,70,2.06,Clouds,170.17,92.62,98.92,824.12,5.89
2025-08-28 09:11:16,33.99,62,1.03,Clouds,153.61,60.56,64.31,583.71,2.42
2025-08-28 12:19:13,33.99,62,2.06,Clouds,154.35,61.99,65.8,602.5,4.81
2025-08-28 15:10:38,30.99,70,1.03,Clouds,159.29,71.55,80.95,857.97,17.3
2025-08-28 18:14:16,29.99,70,2.06,Smoke,161.23,75.31,86.77,949.01,17.19
2025-08-28 21:09:21,28.99,79,1.03,Smoke,160.52,73.93,83,923.82,15.23
2025-08-29 00:45:50,28.99,74,1.03,Smoke,154.84,62.93,68.67,813.5,11.06
2025-08-29 06:15:37,30.99,79,3.6,Smoke,155.63,64.47,69.73,725.65,6.58
2025-08-29 09:11:06,28.99,84,2.57,Clouds,140.67,51.61,55.85,567.74,2.8
2025-08-29 12:18:26,29.99,84,1.54,Smoke,146.33,53.91,56.74,643.84,6.83
2025-08-29 15:08:38,27.99,94,2.57,Clouds,109.59,38.99,41.6,666.96,10.51
2025-08-29 18:13:42,26.99,94,2.06,Smoke,84.19,27.88,31.04,701.35,13.94
2025-08-29 21:09:01,26.99,94,2.06,Smoke,76.89,24.41,28.7,686.56,14.49
2025-08-30 00:43:21,26.99,94,2.06,Clouds,72.3,22.23,26.41,723.76,16.44
2025-08-30 03:22:47,27.99,83,3.09,Rain,70.31,21.28,23.9,781.44,17.46
2025-08-30 06:13:02,27.99,83,4.12,Smoke,65.01,18.76,21.35,729.52,15
2025-08-30 09:09:28,24.99,100,2.06,Thunderstorm,59.33,16.06,18.3,620.33,11.91
2025-08-30 12:16:59,24.99,100,3.09,Thunderstorm,61.64,17.16,19.15,632.13,12.32
2025-08-30 15:08:37,24.99,94,1.03,Smoke,97.54,34.23,37.12,867.02,19.56
2025-08-30 18:12:07,24.99,94,3.09,Smoke,118.36,42.55,46.33,881.92,18.44
2025-08-31 00:50:25,24.99,94,6.69,Thunderstorm,107.53,38.15,40.18,851.77,14.15
2025-08-31 06:13:43,25.99,89,2.06,Clouds,90.89,31.07,32.45,719.4,11.51
2025-08-31 09:09:21,25.99,89,2.06,Clouds,113.9,40.74,42.15,623.35,6.98
2025-08-31 12:17:08,24.99,94,1.03,Clouds,144.39,53.12,54.53,675.91,9.03
2025-08-31 15:08:45,24.99,94,1.03,Smoke,115.82,41.52,43.6,845.1,18.4
2025-08-31 18:12:25,24.99,88,1.03,Smoke,118.65,42.67,45.21,885.01,20.06
2025-09-01 00:56:36,24.99,94,1.03,Smoke,112.38,40.12,42.03,889.14,17.94
2025-09-01 06:17:23,25.99,83,4.12,Smoke,77.14,24.53,26.4,810.05,15.03
2025-09-01 09:13:15,25.99,83,3.09,Smoke,81.39,26.55,27.75,787.99,15.53
2025-09-01 12:19:55,26.99,78,3.09,Smoke,124.54,45.06,46.89,795.97,12.63
2025-09-01 15:10:02,25.99,83,8.23,Clouds,164.18,81.02,85.79,784.76,10.1
2025-09-01 18:13:34,23.99,88,4.12,Clouds,154.32,61.93,67.86,743.24,10.14
2025-09-02 00:46:15,22.99,94,1.03,Clouds,103.88,36.67,41.32,632.13,9.23
2025-09-02 06:16:13,22.99,100,3.09,Clouds,111.78,39.88,44.19,566.74,7.14
2025-09-02 09:11:51,24.99,83,1.03,Smoke,113.34,40.51,42.72,457.58,3.07
2025-09-02 12:19:59,24.99,83,3.6,Clouds,122.2,44.11,46.8,499.46,5.14
2025-09-02 15:10:45,23.99,94,2.06,Smoke,156.72,66.58,70.81,615,7.31
2025-09-02 18:12:47,23.99,94,1.03,Smoke,154.21,61.71,67.33,659.54,9.53
2025-09-03 00:43:24,22.99,94,3.09,Clouds,131.43,47.86,52.1,659.26,10.26
2025-09-03 06:14:41,23.99,88,4.12,Smoke,111.78,39.88,43.46,585.3,8.17
2025-09-03 09:10:25,26.99,83,2.06,Clouds,134.81,49.23,51.63,530.43,4.83
2025-09-03 12:18:57,28.99,74,1.54,Clouds,154.34,61.97,66.2,571.63,6.25
2025-09-03 15:10:42,26.99,83,1.54,Smoke,155.09,63.42,73.96,677.77,10.97
2025-09-03 18:14:11,26.99,83,1.03,Smoke,160.03,72.98,87.06,788.44,11.71
2025-09-04 00:43:48,24.99,94,1.54,Smoke,161.76,76.34,81.99,798.32,7.37
2025-09-04 03:22:04,26.99,83,3.09,Smoke,158.55,70.13,77.48,812.43,7.53
2025-09-04 06:14:57,29.99,66,3.09,Clouds,156.57,66.29,71.28,630.65,4.06
2025-09-04 09:11:06,30.99,62,4.12,Clouds,144.63,53.22,55.48,450.41,1.77
2025-09-04 12:19:00,30.99,62,3.09,Clouds,146.58,54.01,56.94,438.95,3.4
2025-09-04 15:10:27,27.99,78,1.03,Clouds,127.99,46.46,53.14,432.25,8.07
2025-09-04 18:13:49,26.99,83,2.57,Clear,143.75,52.86,63.4,507.82,9.33
2025-09-04 21:09:01,25.99,89,1.54,Smoke,151.55,56.57,65.56,498.55,7.46
2025-09-05 00:44:46,24.99,88,2.06,Smoke,152.38,58.18,63.95,557.45,6.74
2025-09-05 06:15:14,29.99,70,1.03,Smoke,161.13,75.11,83.41,511.27,2.63
2025-09-05 09:11:10,32.99,55,2.06,Smoke,125.06,45.27,48.49,281.45,1.15
2025-09-05 12:18:13,33.99,55,1.03,Clouds,142.49,52.35,56.95,325.38,3.13
2025-09-05 15:10:34,30.99,70,1.03,Smoke,113.24,40.47,50.85,478.29,10.26
2025-09-05 18:13:39,28.99,79,2.06,Smoke,114.17,40.85,53.61,540.72,10.22
2025-09-05 21:08:43,27.99,83,0,Smoke,104.62,36.97,46.33,472.64,6.96
2025-09-06 00:43:36,27.99,83,2.06,Smoke,101.57,35.73,43.1,423.59,4.88
2025-09-06 06:13:11,29.99,74,1.03,Smoke,130.5,47.48,53.56,383.69,2.35
2025-09-06 09:09:05,31.99,66,2.06,Smoke,57.35,15.12,16.1,228.12,0.92
2025-09-06 12:16:01,31.99,66,2.06,Smoke,78.51,25.18,26.8,287.24,3.08
2025-09-06 15:08:17,28.99,79,2.06,Smoke,56.03,14.49,17.49,305.1,4.73
2025-09-06 18:11:47,27.99,78,1.03,Smoke,61.47,17.08,21.06,319.57,4.55
2025-09-07 00:49:52,26.99,83,1.03,Smoke,79.81,25.8,27.4,327.8,3.27
2025-09-07 06:13:09,27.99,78,6.17,Clouds,73.42,22.76,24.72,382.48,5.54
2025-09-07 12:16:28,29.99,74,2.06,Clouds,51.13,12.16,13.62,377.34,5.91
2025-09-07 15:08:20,27.99,83,2.06,Clouds,43.58,10.46,14.12,374.3,6.84
2025-09-07 18:12:11,27.99,83,2.06,Smoke,57.46,15.17,20.67,402.26,6.66
2025-09-07 21:08:14,26.99,89,2.06,Smoke,68.96,20.64,25.17,384.3,5.08
2025-09-08 00:48:13,25.99,89,1.03,Smoke,86.31,28.89,32.27,388.76,3.92
2025-09-08 03:33:05,28.99,79,2.06,Smoke,97.83,34.37,38.54,414.34,4.79
2025-09-08 06:16:28,31.99,62,3.09,Clouds,110.21,39.24,43.66,405.2,4.09
2025-09-08 09:12:58,32.99,62,3.09,Clouds,75.18,23.6,26.14,265.91,1.52
2025-09-08 12:19:55,28.99,94,8.23,Thunderstorm,93.69,32.4,35.74,331.51,4.48
2025-09-08 15:09:53,24.99,94,1.03,Thunderstorm,119.49,43.01,51.21,528.19,9.3
2025-09-08 18:14:55,24.99,88,3.09,Smoke,140.57,51.57,62.31,599.88,9.28
2025-09-08 21:09:02,24.99,88,3.09,Smoke,149.51,55.2,62.51,567.34,7.05
2025-09-09 00:45:18,23.99,94,0,Smoke,151.78,57.02,62.16,564.92,6.03
2025-09-09 06:15:38,30.99,66,2.06,Clouds,156.65,66.45,79.96,487.52,2.64
2025-09-09 09:11:36,33.99,55,1.03,Smoke,81.79,26.74,36.14,231.51,0.82
2025-09-09 12:20:07,32.99,62,3.09,Smoke,84.14,27.86,37.27,263.7,2.25
2025-09-09 15:11:15,29.99,74,3.09,Smoke,88.16,29.77,50.26,476.09,12.01
2025-09-09 18:12:38,28.99,79,1.03,Smoke,96.95,33.95,59.43,586.83,13.61
2025-09-09 21:08:40,27.99,78,1.03,Smoke,90.66,30.96,54.71,521.41,10.31
2025-09-10 00:44:09,26.99,89,1.54,Smoke,90.87,31.06,57.47,471.06,7.1
2025-09-10 06:15:29,32.99,55,4.12,Clouds,119.66,43.08,85.94,315.2,1.92
2025-09-10 09:11:07,34.99,55,4.12,Clouds,64.69,18.61,37.89,148.97,0.71
2025-09-10 12:18:23,33.99,55,3.09,Clouds,69.51,20.9,45.68,168.34,2.01
2025-09-10 15:10:16,30.99,66,1.03,Smoke,72.91,22.52,54.45,273.68,6.97
2025-09-10 18:14:28,28.99,79,2.06,Smoke,73.84,22.96,57.96,304.37,7.28
2025-09-10 21:09:23,27.99,78,3.09,Smoke,68.1,20.23,58.11,256.98,5.38
2025-09-11 00:44:52,26.99,78,2.57,Smoke,69.28,20.79,74.23,196.65,3.42
2025-09-11 06:15:45,32.99,55,1.03,Clear,85.3,28.41,90.14,157.04,1.25
2025-09-11 12:18:02,33.99,49,3.09,Smoke,74.51,23.28,65.3,166.02,2.1
2025-09-11 15:10:18,30.99,55,2.06,Smoke,79.58,25.69,70.88,261.25,6.88
2025-09-11 18:12:02,29.99,62,0,Smoke,80.44,26.1,72.36,298.63,7.66
2025-09-11 21:08:29,28.99,70,1.03,Smoke,76.64,24.29,71.47,257.85,5.83
2025-09-12 00:43:25,27.99,74,1.03,Smoke,73.02,22.57,72.89,208.68,4.12
2025-09-12 06:15:15,31.99,58,3.09,Clouds,86.02,28.75,91.41,179.99,1.67
2025-09-12 09:12:12,34.99,52,2.06,Clouds,69.09,20.7,57.4,145.86,1
2025-09-12 12:18:21,34.99,52,2.06,Clouds,72.49,22.32,60.7,172.94,2.33
2025-09-12 15:10:03,31.99,58,3.09,Clouds,81.58,26.64,66.49,404.78,12.09
2025-09-12 18:12:47,30.99,66,2.06,Smoke,91.88,31.54,74.07,514.81,13.23
2025-09-13 00:41:42,26.99,78,1.03,Smoke,89.04,30.19,73.99,405.51,7.22
2025-09-13 06:13:03,32.99,62,1.54,Clouds,117.47,42.19,114.93,263.75,1.72
2025-09-13 12:16:22,34.99,52,3.09,Clouds,69.49,20.89,56.4,160.46,1.6
2025-09-13 15:07:54,30.99,66,1.54,Clouds,72.09,22.13,52.05,338.43,8.95
2025-09-13 18:11:44,29.99,70,2.06,Smoke,77.54,24.72,56.4,401.24,9.64
2025-09-13 21:07:49,28.99,79,2.06,Smoke,77.77,24.83,57.41,362.74,7.85
2025-09-14 00:48:13,26.99,78,2.06,Smoke,84.67,28.11,72.31,346.03,6.26
2025-09-14 06:13:24,34.99,49,2.06,Clear,121.12,43.67,115.42,282.22,1.88
2025-09-14 12:16:22,35.99,46,2.06,Clouds,73.08,22.6,60.62,177.57,1.91
2025-09-14 15:08:14,31.99,55,1.03,Clouds,69.65,20.97,47.75,347.03,9.73
2025-09-15 00:48:50,27.99,78,1.03,Smoke,76.82,24.38,67.98,314,6.12
2025-09-15 06:16:41,34.99,52,1.03,Clear,121.76,43.93,114.81,299.22,2.44
2025-09-15 12:19:15,35.99,46,1.03,Clouds,76.91,24.42,62.95,176.4,2.25
2025-09-15 15:11:28,32.99,58,2.06,Smoke,74.62,23.33,53.54,348.63,9.22
2025-09-15 18:14:49,30.99,70,2.06,Smoke,76.34,24.15,53.19,384,9.73
2025-09-16 00:44:00,28.99,79,1.03,Smoke,72.11,22.14,65.92,243.59,5.07
2025-09-16 06:15:24,34.99,52,2.06,Clouds,105.31,37.25,102.73,249.78,2.31
2025-09-16 09:11:37,36.99,44,2.06,Clouds,74.55,23.3,62.1,149.76,0.83
2025-09-16 12:19:13,35.99,44,3.09,Clouds,79.54,25.67,61.31,206.19,3.56
2025-09-16 15:10:46,31.99,58,2.06,Smoke,85.7,28.6,63.22,375.83,10.78
2025-09-16 18:14:47,29.99,66,1.03,Smoke,93.99,32.54,66.76,429.65,10.77
2025-09-16 21:08:43,28.99,70,1.03,Smoke,87.66,29.53,59.61,339.95,7.25
2025-09-17 00:44:16,27.99,74,0,Smoke,84.02,27.8,60.37,307.25,5.94
2025-09-17 06:15:55,34.99,52,2.06,Smoke,141.43,51.92,102.72,348.74,2.63
2025-09-17 09:11:08,36.99,44,1.03,Clouds,102.08,35.94,87.09,191.07,0.9
2025-09-17 12:19:27,34.99,52,2.06,Clouds,102.16,35.97,85.66,219.25,2.67
2025-09-17 18:14:22,29.99,66,2.06,Smoke,109.59,38.99,87.78,573.33,15.43
2025-09-17 21:08:35,28.99,70,3.09,Smoke,101.69,35.78,78.32,519.15,11.74
2025-09-18 00:43:31,27.99,78,1.03,Smoke,93.08,32.11,76.11,412.97,7.88
2025-09-18 06:15:27,34.99,52,2.06,Clouds,122.45,44.21,105.88,348.19,3.7
2025-09-18 09:11:13,36.99,44,1.03,Clouds,93.48,32.3,82.21,188.29,1.09
2025-09-18 12:18:24,35.99,46,4.12,Clouds,107.7,38.22,83.29,291.95,5.54
2025-09-18 15:10:23,31.99,58,2.06,Smoke,98.46,34.67,94.06,407.43,12.34
2025-09-18 18:14:58,30.99,58,2.06,Smoke,112.11,40.01,99.17,485.47,13.36
2025-09-18 21:09:02,29.99,66,2.06,Smoke,111.64,39.82,94.44,399.36,9.21
2025-09-19 00:45:42,27.99,74,1.03,Smoke,113.78,40.69,93.9,364.41,7.18
2025-09-19 06:15:29,34.99,43,3.09,Clouds,151.14,55.78,116.5,302.81,2.67
2025-09-19 12:19:33,34.99,43,2.06,Haze,123.09,44.47,103.35,257.81,3.98
2025-09-19 15:10:02,28.99,70,1.03,Smoke,96.07,33.53,77.9,435.26,12.52
2025-09-20 00:43:01,25.99,83,1.54,Smoke,106.96,37.92,77.77,490.47,8.63
2025-09-20 06:13:39,32.99,52,1.03,Clear,146.58,54.01,104.25,444.02,3.45
2025-09-20 09:09:32,34.99,49,3.09,Clouds,81.49,26.6,76.53,159.19,0.58
2025-09-20 12:16:48,34.99,49,1.03,Clouds,89.59,30.45,83.09,184,1.96
2025-09-20 18:12:07,29.99,70,2.06,Smoke,104.2,36.8,83.65,423.64,10.85
2025-09-20 21:07:38,28.99,79,2.06,Smoke,103.22,36.4,79.78,413.07,9.79
2025-09-21 00:50:17,27.99,78,1.03,Smoke,104.59,36.96,76.79,425.17,8.43
2025-09-21 12:16:57,35.99,49,2.06,Smoke,94.6,32.83,89.26,195.04,3.13
2025-09-21 15:08:26,31.99,55,3.09,Smoke,101.25,35.6,83.28,371.96,10.8
2025-09-21 18:12:33,29.99,58,1.03,Smoke,110.21,39.24,84.89,473.2,12.82
2025-09-22 00:50:00,27.99,69,1.03,Smoke,107.23,38.03,78.91,422.66,8.56
2025-09-22 06:16:22,33.99,46,2.06,Clear,122.42,44.2,130.62,274.27,2.39
2025-09-22 09:13:23,35.99,38,2.06,Clear,101.17,35.57,102.44,161.29,0.94
2025-09-22 12:19:13,35.99,38,3.09,Clear,101.71,35.79,93.15,223.47,4.06
2025-09-22 18:14:48,29.99,51,1.03,Smoke,107.87,38.29,80.67,571.69,15.26
2025-09-23 00:44:30,26.99,69,1.03,Smoke,94.24,32.66,68.17,468.05,8.98
2025-09-23 06:15:44,34.99,41,1.54,Clear,112.75,40.27,114.02,293.52,2.62
2025-09-23 09:11:26,36.99,32,3.09,Clear,95.37,33.2,96.21,164.75,1
2025-09-23 12:19:01,35.99,36,2.06,Clear,101.96,35.89,95.55,219.43,3.72
2025-09-23 15:10:36,30.99,55,3.09,Clear,98.57,34.72,82.08,421.85,12.65
2025-09-23 18:15:13,28.99,58,0,Smoke,104.13,36.77,81.94,518.32,14.03
2025-09-23 21:08:52,27.99,65,0,Smoke,96.38,33.68,72.87,471.07,11.42
2025-09-24 00:45:13,26.99,69,1.54,Smoke,86.14,28.81,70.07,352.55,7.17
2025-09-24 03:25:23,27.99,65,3.09,Smoke,86.84,29.14,82.71,360.48,5.91
2025-09-24 06:15:19,32.99,52,2.06,Clear,112.08,40,114.87,287.47,2.81
